talk_id,related_id
296,28
296,72
296,2272
296,2859
296,983
297,125
297,320
297,229
297,2243
297,2858
297,515
298,163
298,97
298,68
298,2794
298,2057
298,2537
299,73
299,201
299,70
299,63
299,1838
299,2665
300,280
300,146
300,288
300,1065
300,428
300,271
301,163
301,97
301,68
301,533
301,1653
301,952
302,195
302,165
302,162
302,1376
302,2825
302,1709
303,172
303,197
303,182
303,50
303,649
303,501
304,234
304,116
304,19
304,1155
304,1189
304,2442
305,49
305,31
305,219
305,231
305,2797
305,2375
306,84
306,381
306,171
306,1186
306,102
306,2045
307,146
307,205
307,241
307,799
307,1432
307,1618
308,208
308,204
308,60
308,2801
308,2516
308,2744
309,319
309,216
309,72
309,1091
309,1581
309,2061
310,103
310,14
310,218
310,2366
310,2684
310,179
311,253
311,47
311,326
311,2654
311,1853
311,2396
312,207
312,27
312,172
312,2493
312,646
312,1977
313,16
313,396
313,197
313,436
313,455
313,2282
314,39
314,263
314,73
314,10
314,1900
314,1774
315,148
315,87
315,86
315,2846
315,2025
315,2499
316,74
316,128
316,18
316,176
316,492
316,723
317,97
317,312
317,66
317,2861
317,2799
317,1094
318,84
318,279
318,56
318,963
318,962
318,1457
319,42
319,69
319,68
319,1877
319,700
319,1321
320,26
320,119
320,81
320,1646
320,751
320,2483
322,294
322,171
322,170
322,1999
322,713
322,55
323,676
323,674
323,675
323,1074
323,647
323,1216
324,675
324,679
324,1074
324,1216
324,1113
324,677
325,674
325,679
325,1074
325,677
325,676
325,1216
326,674
326,679
326,675
326,1074
326,673
326,1216
327,674
327,679
327,675
327,1216
327,1074
327,1113
328,673
328,676
328,677
328,1074
328,674
328,1216
329,264
329,4
329,5
329,926
329,844
329,467
330,216
330,63
330,274
330,1995
330,145
330,116
331,53
331,209
331,171
331,940
331,914
331,51
332,266
332,50
332,172
332,483
332,1170
332,435
333,24
333,40
333,162
333,2002
333,1218
333,1661
334,42
334,67
334,358
334,242
334,1426
334,2072
335,272
335,299
335,204
335,84
335,2515
335,2211
336,178
336,4
336,165
336,804
336,2476
336,2235
337,87
337,279
337,182
337,2863
337,1169
337,2826
338,123
338,19
338,38
338,518
338,273
338,948
339,205
339,250
339,162
339,182
339,2792
339,2801
340,205
340,386
340,155
340,2694
340,1476
340,55
341,253
341,4
341,18
341,326
341,1936
341,2736
342,42
342,19
342,167
342,529
342,2728
342,1375
343,214
343,263
343,348
343,1306
343,1304
343,1565
344,74
344,243
344,192
344,66
344,453
344,865
345,189
345,184
345,10
345,2340
345,2004
345,2771
346,264
346,40
346,299
346,948
346,476
346,2558
347,361
347,146
347,362
347,2858
347,2802
347,139
348,1174
348,2774
348,512
348,1695
348,9
348,212
349,131
349,129
349,534
349,230
349,872
349,1149
350,447
350,123
350,325
350,2795
350,1782
350,2777
351,60
351,1435
351,1364
351,400
351,1554
351,1579
352,1822
352,1522
352,1628
352,2249
352,1587
352,1140
353,278
353,235
353,271
353,2026
353,2388
353,346
354,191
354,97
354,307
354,1367
354,1437
354,2835
355,420
355,406
355,87
355,51
355,940
355,1198
356,141
356,178
356,399
356,2869
356,2359
356,2235
357,198
357,18
357,145
357,1997
357,1630
357,1167
358,41
358,228
358,266
358,288
358,809
358,1649
359,406
359,347
359,263
359,1523
359,2226
359,1059
360,237
360,197
360,306
360,333
360,1827
360,2032
361,172
361,122
361,318
361,1571
361,2417
361,2664
362,168
362,315
362,2238
362,1352
362,2484
362,1163
363,388
363,335
363,411
363,1260
363,1402
363,2440
364,31
364,2375
364,2183
364,1519
364,750
364,1749
365,207
365,2493
365,372
365,646
365,266
365,2039
366,215
366,87
366,319
366,1644
366,891
366,436
367,406
367,263
367,537
367,1111
367,673
367,28
368,20
368,93
368,97
368,1555
368,661
368,972
369,356
369,122
369,54
369,392
369,431
369,207
370,1977
370,891
370,356
370,489
370,1410
370,182
371,2
371,74
371,90
371,190
371,1518
371,1361
372,227
372,331
372,214
372,6
372,1223
372,863
373,189
373,1043
373,209
373,2744
373,679
373,647
374,492
374,385
374,429
374,660
374,2610
374,965
375,499
375,42
375,167
375,796
375,945
375,2656
376,82
376,482
376,769
376,1285
376,1986
376,2426
377,499
377,142
377,259
377,2425
377,1655
377,1133
378,1298
378,246
378,286
378,883
378,2790
378,1808
379,492
379,51
379,9
379,1754
379,1460
379,1401
380,499
380,62
380,58
380,1739
380,2526
380,1738
381,250
381,66
381,1164
381,2780
381,1983
381,2801
382,215
382,50
382,122
382,400
382,2863
382,2826
383,350
383,48
383,202
383,2246
383,2159
383,685
384,93
384,487
384,208
384,1043
384,341
384,2669
385,193
385,38
385,227
385,1467
385,1124
385,1187
386,466
386,286
386,45
386,663
386,1240
386,1526
388,206
388,264
388,6
388,1372
388,1011
388,2782
389,306
389,467
389,440
389,42
389,47
389,2069
390,205
390,785
390,55
390,662
390,300
390,606
391,279
391,467
391,264
391,986
391,1239
391,1056
392,141
392,467
392,343
392,2414
392,2378
392,854
393,1966
393,2078
393,599
393,1182
393,213
393,2840
394,63
394,434
394,28
394,1958
394,1841
394,2302
395,361
395,202
395,66
395,751
395,2483
395,1403
396,340
396,76
396,91
396,2546
396,2558
396,2075
397,475
397,299
397,409
397,2546
397,2558
397,2075
398,499
398,141
398,406
398,2159
398,2246
398,2792
400,50
400,266
400,2
400,1243
400,96
400,27
402,443
402,103
402,396
402,1285
402,1959
402,1971
403,202
403,366
403,392
403,1170
403,1102
403,435
404,92
404,2727
404,2818
404,2403
404,2094
404,788
405,341
405,102
405,16
405,2265
405,1241
405,2002
406,420
406,102
406,341
406,1427
406,1437
406,2835
407,271
407,90
407,477
407,2854
407,32
407,350
408,2180
408,43
408,1410
408,436
408,182
408,435
409,104
409,74
409,18
409,2127
409,556
409,976
410,176
410,51
410,193
410,723
410,1195
410,379
411,157
411,152
411,270
411,2785
411,2806
411,91
412,190
412,7
412,1725
412,1518
412,964
412,1567
413,66
413,70
413,202
413,2568
413,1127
413,2294
414,69
414,58
414,445
414,963
414,2177
414,2425
415,453
415,182
415,347
415,1293
415,1100
415,2722
416,75
416,390
416,324
416,1977
416,2039
416,207
417,89
417,176
417,499
417,627
417,2259
417,1271
418,436
418,385
418,5
418,2198
418,27
418,402
419,33
419,171
419,355
419,1766
419,1999
419,1875
420,219
420,221
420,231
420,55
420,282
420,1476
421,33
421,358
421,177
421,1839
421,1364
421,1636
422,519
422,499
422,259
422,594
422,2245
422,1655
423,2769
423,374
423,527
423,2770
423,2801
423,1089
424,87
424,1518
424,1409
424,190
424,1361
424,964
425,492
425,1
425,411
425,2443
425,1174
425,2291
426,463
426,227
426,39
426,2871
426,1131
426,2800
427,92
427,236
427,129
427,2316
427,1160
427,98
428,2799
428,271
428,96
428,1336
428,2332
428,2612
429,502
429,89
429,141
429,791
429,195
429,402
430,198
430,371
430,206
430,2518
430,2823
430,2385
431,414
431,503
431,43
431,1260
431,176
431,723
432,79
432,190
432,403
432,1770
432,1944
432,1518
433,67
433,29
433,143
433,2691
433,2587
433,2726
434,432
434,400
434,215
434,359
434,2734
434,231
435,63
435,62
435,487
435,2423
435,1220
435,1719
436,184
436,102
436,125
436,2495
436,1563
436,2798
437,60
437,347
437,26
437,1989
437,2770
437,1126
438,58
438,499
438,2177
438,869
438,2225
438,2185
439,253
439,251
439,194
439,2654
439,2396
439,1853
440,507
440,92
440,1003
440,33
440,2309
440,2687
441,66
441,1571
441,1657
441,952
441,1653
441,1747
442,267
442,32
442,359
442,1164
442,2865
442,1435
443,243
443,1
443,512
443,2441
443,1380
443,628
444,263
444,433
444,525
444,1565
444,910
444,1199
445,28
445,274
445,434
445,651
445,814
445,2152
447,499
447,445
447,259
447,143
447,1457
447,836
448,3
448,185
448,92
448,689
448,1220
448,695
450,128
450,104
450,535
450,1850
450,1927
450,1041
451,487
451,78
451,485
451,420
451,1873
451,1359
452,16
452,485
452,307
452,2658
452,2278
452,1931
453,306
453,178
453,141
453,2550
453,1488
453,876
455,837
455,582
455,2582
455,1728
455,815
455,1649
456,276
456,69
456,1106
456,2595
456,1670
456,2028
457,66
457,1090
457,1728
457,2788
457,2152
457,2732
458,476
458,83
458,475
458,2127
458,490
458,976
460,555
460,533
460,66
460,2050
460,2738
460,1738
461,38
461,405
461,125
461,1375
461,1720
461,72
462,324
462,279
462,40
462,1054
462,1362
462,2853
463,477
463,500
463,1625
463,1293
463,294
463,1100
464,38
464,1574
464,2655
464,2144
464,1735
464,1719
465,565
465,619
465,1401
465,105
465,1754
465,450
466,566
466,1
466,104
466,1785
466,128
466,2855
467,97
467,16
467,50
467,1607
467,191
467,312
468,18
468,195
468,280
468,2014
468,820
468,2170
469,70
469,96
469,366
469,2272
469,2200
469,848
470,490
470,128
470,192
470,40
470,2667
470,796
471,274
471,523
471,473
471,916
471,1066
471,2400
472,269
472,116
472,113
472,2495
472,125
472,236
473,259
473,142
473,236
473,1652
473,2046
473,2711
475,272
475,73
475,70
475,553
475,837
475,2582
476,270
476,91
476,33
476,1321
476,2174
476,2309
477,157
477,152
477,1688
477,2283
477,2431
477,983
478,89
478,502
478,1
478,2143
478,1631
478,2165
479,66
479,558
479,199
479,2518
479,1862
479,1485
480,202
480,66
480,587
480,1687
480,887
480,815
481,197
481,174
481,219
481,2375
481,2183
481,31
482,520
482,239
482,691
482,207
482,403
482,1476
483,540
483,392
483,147
483,1939
483,2077
483,2798
484,297
484,299
484,1651
484,84
484,1120
484,2038
485,509
485,259
485,499
485,2245
485,1655
485,2289
486,123
486,402
486,535
486,2583
486,881
486,767
487,32
487,534
487,279
487,472
487,1551
487,1966
488,580
488,594
488,57
488,1124
488,1845
488,2641
489,184
489,236
489,97
489,2779
489,1267
489,252
490,315
490,323
490,18
490,1648
490,1413
490,1131
491,700
491,274
491,644
491,2480
491,2477
491,1314
492,453
492,70
492,97
492,2801
492,2728
492,2341
493,14
493,32
493,144
493,1571
493,469
493,427
494,1131
494,1102
494,1396
494,168
494,315
494,1890
495,606
495,32
495,162
495,145
495,1995
495,390
496,2
496,122
496,91
496,2672
496,2404
496,1093
497,584
497,127
497,151
497,1165
497,1226
497,2475
498,18
498,2
498,83
498,1072
498,1470
498,1700
499,155
499,158
499,466
499,2809
499,2683
499,2110
500,548
500,605
500,420
500,2835
500,1437
500,2859
501,512
501,566
501,457
501,1401
501,105
501,1695
502,92
502,584
502,598
502,140
502,974
502,912
503,347
503,60
503,527
503,952
503,533
503,1653
504,556
504,537
504,2432
504,2241
504,1412
504,2065
505,613
505,48
505,285
505,1745
505,709
505,1987
506,157
506,972
506,2423
506,1791
506,2055
506,1374
507,516
507,412
507,2215
507,1177
507,1505
507,2610
508,205
508,2259
508,502
508,2460
508,1271
508,723
509,89
509,938
509,2511
509,1171
509,2165
509,1222
510,928
510,2165
510,89
510,586
510,1631
510,2143
511,236
511,462
511,2077
511,1633
511,1563
511,2495
513,270
513,494
513,62
513,1859
513,712
513,1656
514,359
514,589
514,13
514,174
514,2092
514,56
515,510
515,610
515,1428
515,1467
515,2632
515,237
516,184
516,189
516,630
516,1309
516,2224
516,2215
518,37
518,163
518,187
518,1693
518,641
518,26
519,575
519,1188
519,1693
519,2567
519,2772
519,640
520,153
520,1678
520,809
520,2382
520,1199
520,1101
521,381
521,84
521,324
521,2517
521,1423
521,1353
522,157
522,91
522,185
522,2522
522,2785
522,79
523,604
523,33
523,608
523,2475
523,1059
523,2618
524,197
524,266
524,392
524,2493
524,207
524,372
525,234
525,130
525,71
525,679
525,1074
525,675
526,306
526,551
526,468
526,1210
526,2260
526,2468
527,356
527,50
527,366
527,1159
527,436
527,501
528,123
528,406
528,1306
528,1565
528,263
528,910
529,538
529,365
529,34
529,220
529,2141
529,1930
530,159
530,155
530,127
530,917
530,1318
530,2462
531,78
531,310
531,102
531,1098
531,1587
531,2466
532,488
532,1846
532,122
532,1238
532,599
532,1551
533,469
533,235
533,1582
533,61
533,2078
533,1966
534,350
534,571
534,355
534,2781
534,1908
534,165
535,197
535,419
535,548
535,1437
535,2835
535,420
536,236
536,526
536,320
536,1879
536,967
536,724
537,103
537,466
537,436
537,965
537,2610
537,1200
538,658
538,434
538,20
538,2431
538,1795
538,1037
539,469
539,235
539,361
539,2705
539,1080
539,2279
540,286
540,651
540,498
540,1526
540,1240
540,466
541,82
541,57
541,1905
541,1457
541,381
541,818
542,62
542,42
542,167
542,1574
542,1374
542,2695
543,47
543,98
543,2032
543,2072
543,1485
543,394
544,193
544,198
544,634
544,1264
544,31
544,589
545,282
545,70
545,97
545,1797
545,2508
545,1894
546,194
546,371
546,198
546,2620
546,1862
546,2518
548,190
548,2815
548,2834
548,2364
548,1675
548,2848
549,54
549,2275
549,1554
549,1341
549,2211
549,2847
550,594
550,535
550,243
550,393
550,1827
550,1661
551,56
551,51
551,940
551,862
551,1394
551,914
552,689
552,79
552,3
552,1196
552,2118
552,1301
553,481
553,2410
553,1781
553,1984
553,65
553,872
554,27
554,571
554,519
554,122
554,1564
554,1907
555,663
555,618
555,2141
555,2166
555,2075
555,2546
556,273
556,689
556,780
556,545
556,1489
556,2068
557,239
557,278
557,404
557,2849
557,2069
557,2410
558,92
558,540
558,1220
558,545
558,689
558,140
559,193
559,121
559,862
559,1054
559,1434
559,51
560,667
560,27
560,614
560,1604
560,345
560,1801
561,1073
561,1918
561,99
561,2649
561,1753
561,1136
562,684
562,695
562,545
562,780
562,1220
562,1489
563,604
563,2480
563,2331
563,2784
563,2477
563,243
564,178
564,404
564,326
564,2237
564,1095
564,2723
565,69
565,694
565,655
565,1093
565,2404
565,2672
566,146
566,361
566,2027
566,1432
566,996
566,1514
567,494
567,217
567,2275
567,1541
567,1403
567,2293
568,635
568,114
568,510
568,1580
568,325
568,1548
569,363
569,694
569,60
569,2222
569,2770
569,2516
570,58
570,10
570,189
570,1873
570,1421
570,2711
571,684
571,689
571,934
571,1155
571,919
571,358
572,665
572,62
572,1586
572,633
572,2263
572,2741
573,324
573,297
573,84
573,1013
573,386
573,2146
574,28
574,339
574,575
574,2160
574,316
574,886
575,416
575,83
575,471
575,689
575,780
575,545
576,161
576,148
576,164
576,2661
576,1313
576,2620
577,545
577,91
577,53
577,1673
